,UT,indirect_count,direct_count,target
0,DIIDW:1994074556,51,12.0,31.5
1,DIIDW:1994217381,16,6.0,11.0
2,DIIDW:1994217382,43,4.0,23.5
3,DIIDW:1994357642,2,3.0,2.5
4,DIIDW:1995060738,27,11.0,19.0
5,DIIDW:1994310194,8,4.0,6.0
6,DIIDW:1998483673,5,3.0,4.0
7,DIIDW:1989325910,1,1.0,1.0
8,DIIDW:1993143687,0,2.0,1.0
9,DIIDW:1997502419,3,4.0,3.5
10,DIIDW:1998296334,9,3.0,6.0
11,DIIDW:2000180940,57,23.0,40.0
12,DIIDW:2000577952,14,9.0,11.5
13,DIIDW:1983B7871K,1,2.0,1.5
14,DIIDW:2000643793,7,4.0,5.5
15,DIIDW:2002306853,15,5.0,10.0
16,DIIDW:1997434026,19,3.0,11.0
17,DIIDW:1991288229,4,2.0,3.0
18,DIIDW:1997020476,3,3.0,3.0
19,DIIDW:1994332574,3,1.0,2.0
20,DIIDW:1998286018,13,7.0,10.0
21,DIIDW:2002114000,22,16.0,19.0
22,DIIDW:2002517252,17,3.0,10.0
23,DIIDW:1998436630,17,7.0,12.0
24,DIIDW:2001648089,57,27.0,42.0
25,DIIDW:2003776121,11,11.0,11.0
26,DIIDW:2002225753,16,9.0,12.5
27,DIIDW:1997363024,5,7.0,6.0
28,DIIDW:2003340693,1,4.0,2.5
29,DIIDW:2003398490,6,4.0,5.0
30,DIIDW:2000421658,0,2.0,1.0
31,DIIDW:2004009578,5,4.0,4.5
32,DIIDW:2005170813,23,16.0,19.5
33,DIIDW:1999384169,2,1.0,1.5
34,DIIDW:2006054465,8,5.0,6.5
35,DIIDW:2002004558,4,5.0,4.5
36,DIIDW:1999575613,2,2.0,2.0
37,DIIDW:2007198079,0,3.0,1.5
38,DIIDW:2002599623,0,2.0,1.0
39,DIIDW:2010Q57432,13,6.0,9.5
40,DIIDW:2008N72703,6,2.0,4.0
41,DIIDW:2010A49844,7,5.0,6.0
42,DIIDW:2007480878,5,3.0,4.0
43,DIIDW:2001516630,22,6.0,14.0
44,DIIDW:2009Q71749,35,6.0,20.5
45,DIIDW:2007331819,36,8.0,22.0
46,DIIDW:1998125661,22,1.0,11.5
47,DIIDW:1998009564,7,12.0,9.5
48,DIIDW:2005387443,13,5.0,9.0
49,DIIDW:2008F88524,3,4.0,3.5
50,DIIDW:2005312726,1,3.0,2.0
51,DIIDW:2007607147,0,3.0,1.5
52,DIIDW:2008A48809,14,5.0,9.5
53,DIIDW:2008B91357,4,2.0,3.0
54,DIIDW:1998017158,0,1.0,0.5
55,DIIDW:2008E59821,3,1.0,2.0
56,DIIDW:2006249452,15,3.0,9.0
57,DIIDW:1991134549,8,1.0,4.5
58,DIIDW:2006098432,10,3.0,6.5
59,DIIDW:2008N87778,1,1.0,1.0
60,DIIDW:2008E84757,1,5.0,3.0
61,DIIDW:2005492556,5,6.0,5.5
62,DIIDW:2007696405,2,1.0,1.5
63,DIIDW:2003847298,2,2.0,2.0
64,DIIDW:1998155264,2,1.0,1.5
65,DIIDW:1996496820,2,1.0,1.5
66,DIIDW:2003829482,0,1.0,0.5
67,DIIDW:1996361754,0,1.0,0.5
68,DIIDW:2009E82357,0,1.0,0.5
69,DIIDW:2007236408,0,1.0,0.5
70,DIIDW:2005160645,1,1.0,1.0
71,DIIDW:2009H43350,0,1.0,0.5
72,DIIDW:2008K27178,35,22.0,28.5
73,DIIDW:2006596057,10,5.0,7.5
74,DIIDW:2010L09769,0,1.0,0.5
75,DIIDW:1999517668,27,9.0,18.0
76,DIIDW:2009P09908,0,1.0,0.5
77,DIIDW:2003179222,0,1.0,0.5
78,DIIDW:2010Q41453,0,1.0,0.5
79,DIIDW:2008F53768,3,2.0,2.5
80,DIIDW:2008F65230,3,3.0,3.0
81,DIIDW:2005008153,0,3.0,1.5
82,DIIDW:2009G98681,10,5.0,7.5
83,DIIDW:2009H63333,24,12.0,18.0
84,DIIDW:2009G40471,11,4.0,7.5
85,DIIDW:2010N20934,1,1.0,1.0
86,DIIDW:2010M72157,1,2.0,1.5
87,DIIDW:2010A07131,0,1.0,0.5
88,DIIDW:2009Q89446,14,12.0,13.0
89,DIIDW:2009F15418,0,2.0,1.0
90,DIIDW:2011D01432,0,1.0,0.5
91,DIIDW:2007842464,24,12.0,18.0
92,DIIDW:2003379133,7,3.0,5.0
93,DIIDW:2004601932,27,12.0,19.5
94,DIIDW:2009J94321,18,10.0,14.0
95,DIIDW:2008E26184,16,6.0,11.0
96,DIIDW:2000671793,0,3.0,1.5
97,DIIDW:2009E31618,11,10.0,10.5
98,DIIDW:2007047094,1,1.0,1.0
99,DIIDW:2010C66916,6,2.0,4.0
100,DIIDW:2010E22933,12,4.0,8.0
101,DIIDW:2011F99396,1,1.0,1.0
102,DIIDW:2009G99118,13,7.0,10.0
103,DIIDW:2010J54273,16,4.0,10.0
104,DIIDW:2007323758,2,3.0,2.5
105,DIIDW:2008D95955,6,4.0,5.0
106,DIIDW:2010K68633,5,3.0,4.0
107,DIIDW:2010K68636,2,3.0,2.5
108,DIIDW:2010K71586,2,2.0,2.0
109,DIIDW:1983730247,5,3.0,4.0
110,DIIDW:2011D37527,4,3.0,3.5
111,DIIDW:2003319662,8,7.0,7.5
112,DIIDW:2009L09244,4,3.0,3.5
113,DIIDW:2011K68142,1,1.0,1.0
114,DIIDW:2011A45488,14,7.0,10.5
115,DIIDW:2009L65067,12,6.0,9.0
116,DIIDW:2010L02293,15,9.0,12.0
117,DIIDW:2008E91483,4,8.0,6.0
118,DIIDW:2011G62666,8,7.0,7.5
119,DIIDW:2008F27273,0,1.0,0.5
120,DIIDW:2008J94995,0,1.0,0.5
121,DIIDW:2008A35076,1,3.0,2.0
122,DIIDW:2010N14757,13,2.0,7.5
123,DIIDW:2009H28089,1,3.0,2.0
124,DIIDW:2001041061,0,1.0,0.5
125,DIIDW:2010N14388,6,5.0,5.5
126,DIIDW:2012E93277,3,1.0,2.0
127,DIIDW:2008F90275,3,2.0,2.5
128,DIIDW:2006030690,11,5.0,8.0
129,DIIDW:2011H90804,1,2.0,1.5
130,DIIDW:2009N05288,2,4.0,3.0
131,DIIDW:2005456510,1,1.0,1.0
132,DIIDW:2011A44198,9,10.0,9.5
133,DIIDW:2012D92914,3,2.0,2.5
134,DIIDW:2008G12892,5,3.0,4.0
135,DIIDW:2006559196,0,1.0,0.5
136,DIIDW:2004394509,5,2.0,3.5
137,DIIDW:2010F06089,2,3.0,2.5
138,DIIDW:2012B71886,0,1.0,0.5
139,DIIDW:1999478670,1,1.0,1.0
140,DIIDW:2011C89980,1,1.0,1.0
141,DIIDW:1997387382,2,1.0,1.5
142,DIIDW:2011N71294,0,2.0,1.0
143,DIIDW:2009E95642,4,2.0,3.0
144,DIIDW:2012K16552,0,1.0,0.5
145,DIIDW:2012J39833,3,2.0,2.5
146,DIIDW:2011A98745,0,1.0,0.5
147,DIIDW:2011J46491,3,1.0,2.0
148,DIIDW:2011K97715,1,1.0,1.0
149,DIIDW:2006702376,2,2.0,2.0
150,DIIDW:2009M19022,3,2.0,2.5
151,DIIDW:2010F96700,0,2.0,1.0
152,DIIDW:2007873376,0,3.0,1.5
153,DIIDW:2011F44696,6,6.0,6.0
154,DIIDW:2011K97784,0,1.0,0.5
155,DIIDW:2009E71632,3,1.0,2.0
156,DIIDW:2006319443,4,2.0,3.0
157,DIIDW:2007223695,3,2.0,2.5
158,DIIDW:2012B43885,6,5.0,5.5
159,DIIDW:2011G67187,6,3.0,4.5
160,DIIDW:2010H37338,1,1.0,1.0
161,DIIDW:2013F21821,1,1.0,1.0
162,DIIDW:2009H95634,7,8.0,7.5
163,DIIDW:2003618160,5,3.0,4.0
164,DIIDW:2012B34037,4,2.0,3.0
165,DIIDW:2012H87741,1,2.0,1.5
166,DIIDW:2011L11355,1,1.0,1.0
167,DIIDW:2012A71438,18,8.0,13.0
168,DIIDW:2010A42415,0,2.0,1.0
169,DIIDW:2012B84216,6,5.0,5.5
170,DIIDW:2003706558,0,1.0,0.5
171,DIIDW:2011H84128,2,2.0,2.0
172,DIIDW:2011F56786,4,6.0,5.0
173,DIIDW:2013B66209,1,1.0,1.0
174,DIIDW:2011P99715,1,1.0,1.0
175,DIIDW:2007824415,0,1.0,0.5
176,DIIDW:2010D57585,0,1.0,0.5
177,DIIDW:2010A15345,0,2.0,1.0
178,DIIDW:2010L06577,0,2.0,1.0
179,DIIDW:2012L49498,0,2.0,1.0
180,DIIDW:2011P85431,2,2.0,2.0
181,DIIDW:2012G96600,0,5.0,2.5
182,DIIDW:2013J75813,0,1.0,0.5
183,DIIDW:2013E10574,2,2.0,2.0
184,DIIDW:2013K58177,2,1.0,1.5
185,DIIDW:2010L36959,1,1.0,1.0
186,DIIDW:2011A38695,8,5.0,6.5
187,DIIDW:2014N67310,13,1.0,7.0
188,DIIDW:2012B49759,18,8.0,13.0
189,DIIDW:2007291443,16,2.0,9.0
190,DIIDW:2009H20373,25,14.0,19.5
191,DIIDW:2013F07199,18,13.0,15.5
192,DIIDW:2012B60441,18,9.0,13.5
193,DIIDW:2013F07294,9,6.0,7.5
194,DIIDW:2011P84139,10,13.0,11.5
195,DIIDW:2011K26534,1,1.0,1.0
196,DIIDW:2013H45274,1,1.0,1.0
197,DIIDW:2013D91804,0,2.0,1.0
198,DIIDW:2009H79246,0,1.0,0.5
199,DIIDW:2011G29579,1,3.0,2.0
200,DIIDW:2011G67188,4,3.0,3.5
201,DIIDW:2009L06081,9,3.0,6.0
202,DIIDW:2011Q33362,8,2.0,5.0
203,DIIDW:2008A80571,2,2.0,2.0
204,DIIDW:2005759986,0,1.0,0.5
205,DIIDW:2005759987,0,1.0,0.5
206,DIIDW:2011M80267,7,2.0,4.5
207,DIIDW:2013U35947,7,4.0,5.5
208,DIIDW:2012L33076,1,2.0,1.5
209,DIIDW:2013D50524,0,3.0,1.5
210,DIIDW:2011F18309,3,3.0,3.0
211,DIIDW:2013M45460,1,1.0,1.0
212,DIIDW:2008M92292,0,1.0,0.5
213,DIIDW:2005652269,0,3.0,1.5
214,DIIDW:2012H56413,0,2.0,1.0
215,DIIDW:2011H38910,3,1.0,2.0
216,DIIDW:2010Q33806,4,5.0,4.5
217,DIIDW:2012H92143,1,1.0,1.0
218,DIIDW:2012R45956,12,12.0,12.0
219,DIIDW:2013E54975,2,5.0,3.5
220,DIIDW:2011F33048,0,1.0,0.5
221,DIIDW:2005633132,5,3.0,4.0
222,DIIDW:2012K88223,1,1.0,1.0
223,DIIDW:2010E26837,3,2.0,2.5
224,DIIDW:2013J62296,8,3.0,5.5
225,DIIDW:2005249911,4,2.0,3.0
226,DIIDW:2009G15326,0,3.0,1.5
227,DIIDW:2008G06815,8,6.0,7.0
228,DIIDW:2013A67524,2,2.0,2.0
229,DIIDW:2014A33151,3,2.0,2.5
230,DIIDW:2012A73557,4,3.0,3.5
231,DIIDW:2012Q02775,5,5.0,5.0
232,DIIDW:2012J05532,0,1.0,0.5
233,DIIDW:2012N69291,0,3.0,1.5
234,DIIDW:2012N55435,2,1.0,1.5
235,DIIDW:2012P15472,0,1.0,0.5
236,DIIDW:2012N55432,2,2.0,2.0
237,DIIDW:2011K81887,5,4.0,4.5
238,DIIDW:2014A04367,0,1.0,0.5
239,DIIDW:2012C47244,2,2.0,2.0
240,DIIDW:2012Q01891,2,1.0,1.5
241,DIIDW:2012N90257,2,1.0,1.5
242,DIIDW:2012N69289,1,2.0,1.5
243,DIIDW:2009E94511,0,1.0,0.5
244,DIIDW:2008G08614,0,1.0,0.5
245,DIIDW:2010C88928,6,3.0,4.5
246,DIIDW:2014F40380,0,1.0,0.5
247,DIIDW:2012G99545,0,3.0,1.5
248,DIIDW:2010P71223,1,1.0,1.0
249,DIIDW:2014C01205,0,1.0,0.5
250,DIIDW:2014D52815,0,1.0,0.5
251,DIIDW:2014L17828,2,1.0,1.5
252,DIIDW:2014K20739,7,3.0,5.0
253,DIIDW:2013Q97576,5,3.0,4.0
254,DIIDW:2012D26559,0,1.0,0.5
255,DIIDW:2013J45459,16,8.0,12.0
256,DIIDW:2010J67275,2,1.0,1.5
257,DIIDW:2010J67824,2,1.0,1.5
258,DIIDW:2010K51002,4,1.0,2.5
259,DIIDW:1996312284,0,1.0,0.5
260,DIIDW:2007624826,0,2.0,1.0
261,DIIDW:2009F21193,2,2.0,2.0
262,DIIDW:2010M42975,21,9.0,15.0
263,DIIDW:2013E51308,0,1.0,0.5
264,DIIDW:2008F66487,5,1.0,3.0
265,DIIDW:2014C80962,0,1.0,0.5
266,DIIDW:2013H03909,1,2.0,1.5
267,DIIDW:2013G84360,17,8.0,12.5
268,DIIDW:2013P83179,3,3.0,3.0
269,DIIDW:2011H38470,0,2.0,1.0
270,DIIDW:2011F85647,7,5.0,6.0
271,DIIDW:2012M80585,3,2.0,2.5
272,DIIDW:2005650169,3,2.0,2.5
273,DIIDW:2013K27540,13,6.0,9.5
274,DIIDW:2012M39212,18,7.0,12.5
275,DIIDW:2010J42488,13,3.0,8.0
276,DIIDW:2009H62558,16,2.0,9.0
277,DIIDW:2012A52388,1,3.0,2.0
278,DIIDW:2010B58871,0,1.0,0.5
279,DIIDW:2013E47496,6,2.0,4.0
280,DIIDW:2013G46432,4,2.0,3.0
281,DIIDW:2012R42988,0,1.0,0.5
282,DIIDW:2013H27199,4,1.0,2.5
283,DIIDW:2013C01787,6,9.0,7.5
284,DIIDW:2011A37300,1,1.0,1.0
285,DIIDW:2011B77341,1,2.0,1.5
286,DIIDW:2000130320,1,1.0,1.0
287,DIIDW:2003247383,1,2.0,1.5
288,DIIDW:2012C49821,0,3.0,1.5
289,DIIDW:2014N09206,3,1.0,2.0
290,DIIDW:2013V62344,10,5.0,7.5
291,DIIDW:2013V05254,13,6.0,9.5
292,DIIDW:2013L20774,0,2.0,1.0
293,DIIDW:2014M25057,2,3.0,2.5
294,DIIDW:2003141060,2,3.0,2.5
295,DIIDW:2013S55735,1,2.0,1.5
296,DIIDW:2014P25824,1,2.0,1.5
297,DIIDW:2014P25829,0,1.0,0.5
298,DIIDW:2014R15133,0,1.0,0.5
299,DIIDW:2008L68061,0,1.0,0.5
300,DIIDW:2012H60243,0,3.0,1.5
301,DIIDW:2014C65188,2,2.0,2.0
302,DIIDW:2011H78879,3,2.0,2.5
303,DIIDW:2009H62894,2,4.0,3.0
304,DIIDW:2011A71737,0,1.0,0.5
305,DIIDW:2009M79683,2,2.0,2.0
306,DIIDW:2011E05381,0,1.0,0.5
307,DIIDW:2004504694,0,2.0,1.0
308,DIIDW:2000593155,0,2.0,1.0
309,DIIDW:2014C79330,1,3.0,2.0
310,DIIDW:2014D54546,1,3.0,2.0
311,DIIDW:201500054E,2,1.0,1.5
312,DIIDW:2005442258,0,1.0,0.5
313,DIIDW:201500935F,1,1.0,1.0
314,DIIDW:2014E82327,1,2.0,1.5
315,DIIDW:2011J97107,1,4.0,2.5
316,DIIDW:2014D14960,7,6.0,6.5
317,DIIDW:2013U10263,0,2.0,1.0
318,DIIDW:2014U59207,0,2.0,1.0
319,DIIDW:1999157549,6,1.0,3.5
320,DIIDW:2013R43093,2,1.0,1.5
321,DIIDW:2012H63398,1,2.0,1.5
322,DIIDW:2013B81408,2,2.0,2.0
323,DIIDW:2014T18514,3,3.0,3.0
324,DIIDW:2011B76177,0,3.0,1.5
325,DIIDW:2003828866,0,1.0,0.5
326,DIIDW:2013C62032,1,3.0,2.0
327,DIIDW:2013E67708,0,1.0,0.5
328,DIIDW:2014E00988,13,13.0,13.0
329,DIIDW:2014W18860,1,1.0,1.0
330,DIIDW:2012H96599,3,2.0,2.5
331,DIIDW:2013W83115,3,4.0,3.5
332,DIIDW:2013P01244,5,3.0,4.0
333,DIIDW:2011G83873,1,1.0,1.0
334,DIIDW:2008H90442,1,1.0,1.0
335,DIIDW:2013N00861,1,2.0,1.5
336,DIIDW:1997132059,1,1.0,1.0
337,DIIDW:2012F59611,3,2.0,2.5
338,DIIDW:2009K93537,0,1.0,0.5
339,DIIDW:2014W69744,2,2.0,2.0
340,DIIDW:2012C02279,0,1.0,0.5
341,DIIDW:2014R61598,6,4.0,5.0
342,DIIDW:2011G87449,1,1.0,1.0
343,DIIDW:2008F49855,5,3.0,4.0
344,DIIDW:2007813610,0,1.0,0.5
345,DIIDW:2014Q82090,0,1.0,0.5
346,DIIDW:2012J13918,5,3.0,4.0
347,DIIDW:2012F59970,0,2.0,1.0
348,DIIDW:2013W53091,0,1.0,0.5
349,DIIDW:2012N92424,0,1.0,0.5
350,DIIDW:2013U05272,12,2.0,7.0
351,DIIDW:2013U40088,10,2.0,6.0
352,DIIDW:2014N44902,30,14.0,22.0
353,DIIDW:201506850N,9,1.0,5.0
354,DIIDW:2014N01992,19,12.0,15.5
355,DIIDW:2001294825,0,2.0,1.0
356,DIIDW:1999291749,0,1.0,0.5
357,DIIDW:2013H52727,0,1.0,0.5
358,DIIDW:201510175F,1,1.0,1.0
359,DIIDW:2013E41399,0,2.0,1.0
360,DIIDW:2012B84214,7,4.0,5.5
361,DIIDW:2014S60094,3,2.0,2.5
362,DIIDW:2013P72157,3,2.0,2.5
363,DIIDW:2011G35589,3,2.0,2.5
364,DIIDW:2013V46009,3,1.0,2.0
365,DIIDW:2014C80963,8,2.0,5.0
366,DIIDW:2014H28195,8,5.0,6.5
367,DIIDW:201523740X,0,1.0,0.5
368,DIIDW:2013P48554,1,1.0,1.0
369,DIIDW:2009E15299,1,1.0,1.0
370,DIIDW:2013S75352,0,1.0,0.5
371,DIIDW:2015128916,4,2.0,3.0
372,DIIDW:2014M25828,2,3.0,2.5
373,DIIDW:2014Q63222,4,6.0,5.0
374,DIIDW:2014L43555,2,2.0,2.0
375,DIIDW:2015237034,3,1.0,2.0
376,DIIDW:2014T83987,3,2.0,2.5
377,DIIDW:2014V05454,6,5.0,5.5
378,DIIDW:2012L03788,0,5.0,2.5
379,DIIDW:2014W72956,10,9.0,9.5
380,DIIDW:2014S50462,7,3.0,5.0
381,DIIDW:2014Q29588,3,8.0,5.5
382,DIIDW:2014A44111,1,4.0,2.5
383,DIIDW:2013B63137,0,1.0,0.5
384,DIIDW:2013D62478,2,5.0,3.5
385,DIIDW:2014L91403,2,2.0,2.0
386,DIIDW:2015311350,2,1.0,1.5
387,DIIDW:2015277249,0,1.0,0.5
388,DIIDW:2014C94171,0,1.0,0.5
389,DIIDW:2012Q16311,2,3.0,2.5
390,DIIDW:2010G79317,0,1.0,0.5
391,DIIDW:2012F59609,0,1.0,0.5
392,DIIDW:2012K65493,1,1.0,1.0
393,DIIDW:2014A21917,0,1.0,0.5
394,DIIDW:2010N14393,0,1.0,0.5
395,DIIDW:2013P72255,0,1.0,0.5
396,DIIDW:2012J71003,1,2.0,1.5
397,DIIDW:2015327830,1,1.0,1.0
398,DIIDW:2013H27580,0,1.0,0.5
399,DIIDW:2009G45981,1,1.0,1.0
400,DIIDW:2008E56969,0,1.0,0.5
401,DIIDW:2013V26833,0,1.0,0.5
402,DIIDW:2014C03055,1,4.0,2.5
403,DIIDW:2006030689,0,2.0,1.0
404,DIIDW:2010F60322,0,3.0,1.5
405,DIIDW:2002507152,0,2.0,1.0
406,DIIDW:2015349271,0,1.0,0.5
407,DIIDW:2015200353,8,4.0,6.0
408,DIIDW:2014F72453,2,4.0,3.0
409,DIIDW:2014M63284,4,8.0,6.0
410,DIIDW:2012M88846,3,3.0,3.0
411,DIIDW:2013H72611,5,5.0,5.0
412,DIIDW:201575686Y,1,1.0,1.0
413,DIIDW:2014Q66816,1,2.0,1.5
414,DIIDW:2014U18779,3,3.0,3.0
415,DIIDW:2014U16479,1,1.0,1.0
416,DIIDW:2014M64427,6,4.0,5.0
417,DIIDW:2013K73611,4,4.0,4.0
418,DIIDW:2014F10323,0,2.0,1.0
419,DIIDW:2014B40320,11,5.0,8.0
420,DIIDW:201555803L,9,3.0,6.0
421,DIIDW:2014P25844,7,2.0,4.5
422,DIIDW:201555696C,2,1.0,1.5
423,DIIDW:2015511144,6,4.0,5.0
424,DIIDW:2014W70105,0,1.0,0.5
